,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
2759,Coney Island,40.57429256,-73.98868296,B&B Carousel,40.57305167125288,-73.98334369119614,Theme Park Ride / Attraction
2760,Coney Island,40.57429256,-73.98868296,Coneys Cones,40.57338628050546,-73.97887697971531,Ice Cream Shop
2761,Coney Island,40.57429256,-73.98868296,Brooklyn Beach Shop,40.57328955130897,-73.98032378425565,Miscellaneous Shop
2762,Coney Island,40.57429256,-73.98868296,Grimaldi's Coal Brick-Oven Pizza,40.57579129496067,-73.98002903515301,Pizza Place
2763,Coney Island,40.57429256,-73.98868296,Starbucks,40.575484,-73.977536,Coffee Shop
2764,Coney Island,40.57429256,-73.98868296,Electro Spin,40.57429407013017,-73.97878605072101,Theme Park Ride / Attraction
2765,Coney Island,40.57429256,-73.98868296,Domino's Pizza,40.57890198538393,-73.98014187812805,Pizza Place
2766,Coney Island,40.57429256,-73.98868296,Rite Aid,40.5757136,-73.9968802,Pharmacy
2767,Coney Island,40.57429256,-73.98868296,Raymour & Flanigan Furniture and Mattress Store,40.5819333,-73.9845727,Furniture / Home Store
2768,Coney Island,40.57429256,-73.98868296,IT'SUGAR,40.57544066603109,-73.98091747343419,Dessert Shop
2769,Coney Island,40.57429256,-73.98868296,Shell,40.580226,-73.98592,Gas Station
2770,Coney Island,40.57429256,-73.98868296,Fine Fare,40.57555662701649,-73.99599760323507,Supermarket
2771,Coney Island,40.57429256,-73.98868296,IHOP,40.575722,-73.97898,Breakfast Spot
2772,Coney Island,40.57429256,-73.98868296,Starbucks,40.58122896,-73.98545095,Coffee Shop
2773,Coney Island,40.57429256,-73.98868296,Coney Island Fireworks,40.573669378603846,-73.98073882807061,Scenic Lookout
2774,Coney Island,40.57429256,-73.98868296,Nathan's Famous,40.57323956800236,-73.97988496867211,Hot Dog Joint
2775,Coney Island,40.57429256,-73.98868296,Paul's Daughter,40.573433125203024,-73.97836391306038,Hot Dog Joint
2776,Coney Island,40.57429256,-73.98868296,Dunkin',40.575655807838466,-73.99697493588067,Donut Shop
2777,Coney Island,40.57429256,-73.98868296,Ford Amphitheater at Coney Island Boardwalk,40.57276105953936,-73.9880736881867,Music Venue
2778,Coney Island,40.57429256,-73.98868296,Burger King,40.578597148705455,-73.98593176686478,Fast Food Restaurant
2779,Coney Island,40.57429256,-73.98868296,Coney Island Bar & Grill,40.575637895891376,-73.97988963626271,Bar
2780,Coney Island,40.57429256,-73.98868296,Mermaid Wines & Liquors,40.57596969604492,-73.98883819580078,Liquor Store
2781,Coney Island,40.57429256,-73.98868296,Uniss deli,40.576251257250995,-73.98766082931714,Deli / Bodega
2782,Coney Island,40.57429256,-73.98868296,Abe Stark Ice Skating Rink,40.573291392332266,-73.98574233055115,Skating Rink
2783,Coney Island,40.57429256,-73.98868296,MCU Park Party Deck,40.57494549680312,-73.9843320152518,Baseball Stadium
2784,Coney Island,40.57429256,-73.98868296,Mermaid Pharmacy,40.5779062,-73.98651480674744,Pharmacy
2785,Coney Island,40.57429256,-73.98868296,Lee Nails,40.575415,-73.993961,Cosmetics Shop
2786,Coney Island,40.57429256,-73.98868296,Alex Deli & Grocery,40.576515,-73.983517,Taco Place
2787,Coney Island,40.57429256,-73.98868296,Coney Island - West 31st,40.574290000000005,-73.994793,Beach
2788,Coney Island,40.57429256,-73.98868296,Famous's Rotisserie & Grill,40.577006,-73.983576,New American Restaurant
2789,Coney Island,40.57429256,-73.98868296,Golden Krust Caribbean Restaurant,40.57667922973633,-73.98316955566406,Caribbean Restaurant
2790,Coney Island,40.57429256,-73.98868296,Mermaid Optical,40.575699,-73.995063,Optical Shop
2791,Coney Island,40.57429256,-73.98868296,Mi Candileja,40.577005,-73.983076,Latin American Restaurant
2792,Coney Island,40.57429256,-73.98868296,Coney Island - West 29th St,40.57170199602517,-73.99442636465159,Beach
2793,Coney Island,40.57429256,-73.98868296,Hood Food,40.573128000000004,-73.995363,Deli / Bodega
2794,Coney Island,40.57429256,-73.98868296,Endeavor,40.574220411919605,-73.98155808448792,Theme Park Ride / Attraction
2795,Coney Island,40.57429256,-73.98868296,Alsaydi Deli,40.573081,-73.995714,Deli / Bodega
2796,Coney Island,40.57429256,-73.98868296,Boardwalk Flight,40.57350540161133,-73.9812240600586,Theme Park Ride / Attraction
2797,Coney Island,40.57429256,-73.98868296,Chowtime,40.577053,-73.98185,Asian Restaurant
2798,Coney Island,40.57429256,-73.98868296,S&W Deli,40.57693862915039,-73.98165893554688,Deli / Bodega
2799,Coney Island,40.57429256,-73.98868296,A&T Grocery,40.5769328468635,-73.98153657710093,Deli / Bodega
2800,Coney Island,40.57429256,-73.98868296,MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q),40.57703753473151,-73.9813293123077,Metro Station
2801,Coney Island,40.57429256,-73.98868296,Kaiser Park Tennis Courts,40.57822930271017,-73.9950576320925,Tennis Court
2802,Coney Island,40.57429256,-73.98868296,Washington Cherry Inc,40.575035,-73.996921,Grocery Store
2803,Coney Island,40.57429256,-73.98868296,Oriental Palace,40.575035,-73.996921,Chinese Restaurant
2804,Coney Island,40.57429256,-73.98868296,MTA Bus - B68/B74/B82/B82LTD - Stillwell Av Terminal,40.577043215392905,-73.98118691131286,Bus Station
2805,Coney Island,40.57429256,-73.98868296,MTA Regional Bus Stop: Mermaid Bus Loop (B68/B74/B82/B82LTD),40.578457671428744,-73.98212771273558,Bus Station
2806,Coney Island,40.57429256,-73.98868296,The Corner Of Neptune & Stillwell,40.57854133147042,-73.98154805548008,Rest Area
2807,Coney Island,40.57429256,-73.98868296,Mega Aid Pharmancy,40.574934000000006,-73.99783000000001,Pharmacy
2808,Coney Island,40.57429256,-73.98868296,Riviera Caterers,40.57953349709483,-73.98219509482284,Event Space
2809,Coney Island,40.57429256,-73.98868296,Spook-a-Rama,40.57399837828745,-73.97910250753341,Theme Park
2810,Coney Island,40.57429256,-73.98868296,Tea Party,40.573665523058935,-73.97881044263973,Theme Park
2811,Coney Island,40.57429256,-73.98868296,Luna Arcade,40.574619723392544,-73.97873640060425,Arcade
2812,Coney Island,40.57429256,-73.98868296,Brooklyn Flyer,40.57457525180408,-73.97867430705583,Theme Park Ride / Attraction
2813,Coney Island,40.57429256,-73.98868296,Air Race,40.57430870692441,-73.97854049876322,Theme Park
2814,Coney Island,40.57429256,-73.98868296,Happy Swing,40.5738321274642,-73.97855217526512,Theme Park
2815,Coney Island,40.57429256,-73.98868296,A&G PHARMACY,40.578803,-73.98042199999999,Pharmacy
2816,Coney Island,40.57429256,-73.98868296,Water Mania,40.574108,-73.978415,Theme Park
2817,Coney Island,40.57429256,-73.98868296,Beach Shack,40.57367950405757,-73.97822678089142,Theme Park
2818,Coney Island,40.57429256,-73.98868296,Eclipse,40.57412669561639,-73.97817581892014,Theme Park Ride / Attraction
2819,Coney Island,40.57429256,-73.98868296,Steeplechase Park,40.57283355485346,-73.99918377442717,Baseball Field
2820,Coney Island,40.57429256,-73.98868296,MTA Bus - W 37 St/Mermaid Av (B36/B74),40.575051864971485,-73.99937315017628,Bus Line
2821,Bath Beach,40.5995187,-73.99875221,Five Guys,40.5952363,-74.0002255,Burger Joint
2822,Bath Beach,40.5995187,-73.99875221,Bay Parkway Water Front,40.595941083263355,-74.00091684248035,Surf Spot
2823,Bath Beach,40.5995187,-73.99875221,Delacqua,40.604216455437815,-73.99745200137458,Spa
2824,Bath Beach,40.5995187,-73.99875221,Caesar's Bay Shopping Center,40.59494639759227,-73.99970599194828,Shopping Plaza
2825,Bath Beach,40.5995187,-73.99875221,Carvel,40.59873282517246,-73.99767033981745,Ice Cream Shop
2826,Bath Beach,40.5995187,-73.99875221,Pino's Ristorante,40.60095549134201,-74.00080555696856,Italian Restaurant
2827,Bath Beach,40.5995187,-73.99875221,Ichi Sushi,40.60177410615188,-73.99386866086485,Sushi Restaurant
2828,Bath Beach,40.5995187,-73.99875221,La Bella Pizza Express,40.60200450936564,-73.99412688007006,Pizza Place
2829,Bath Beach,40.5995187,-73.99875221,Lenny's Pizza,40.60490837787233,-73.99871296726626,Pizza Place
2830,Bath Beach,40.5995187,-73.99875221,GNC,40.604089,-73.996813,Supplement Shop
2831,Bath Beach,40.5995187,-73.99875221,Yaya Tea,40.60026718500336,-73.99104359916534,Bubble Tea Shop
2832,Bath Beach,40.5995187,-73.99875221,Pizza D'Amore,40.59364054191528,-73.99960710354954,Pizza Place
2833,Bath Beach,40.5995187,-73.99875221,German Chocolate Cake,40.59628423084234,-73.99754251009294,German Restaurant
2834,Bath Beach,40.5995187,-73.99875221,TD Bank,40.59500996188248,-73.99955570697784,Bank
2835,Bath Beach,40.5995187,-73.99875221,Bagel Bazaar,40.601853148434564,-73.99361285402229,Coffee Shop
2836,Bath Beach,40.5995187,-73.99875221,The Vitamin Shoppe,40.604762,-73.997645,Supplement Shop
2837,Bath Beach,40.5995187,-73.99875221,Bensonhurst Park,40.59706512836673,-73.99834018927032,Park
2838,Bath Beach,40.5995187,-73.99875221,The Childrens Place,40.602579999999996,-73.994298,Kids Store
2839,Bath Beach,40.5995187,-73.99875221,AT&T,40.60314191598412,-73.99520650506014,Mobile Phone Shop
2840,Bath Beach,[phone],-[phone],Chris' Restaurant,40.60629224425881,-74.00110128414389,Eastern European Restaurant
2841,Bath Beach,40.5995187,-73.99875221,King's Kitchen,40.603843670696406,-73.99695955432104,Cantonese Restaurant
2842,Bath Beach,40.5995187,-73.99875221,La granja,40.602022999999996,-74.003039,Peruvian Restaurant
2843,Bath Beach,40.5995187,-73.99875221,Chase Bank,40.60474569553324,-73.99786298104152,Bank
2844,Bath Beach,40.5995187,-73.99875221,Bp,40.598402,-73.997468,Gas Station
2845,Bath Beach,40.5995187,-73.99875221,Lily Bloom Bakery,40.601667389191796,-73.9933523107573,Bakery
2846,Bath Beach,40.5995187,-73.99875221,Subway,40.606139389150144,-74.0012951788766,Sandwich Place
2847,Bath Beach,40.5995187,-73.99875221,Pho Tay Ho,40.59992446957908,-73.9903486603342,Vietnamese Restaurant
2848,Bath Beach,40.5995187,-73.99875221,Chase Bank,40.602831,-73.993277,Bank
2849,Bath Beach,40.5995187,-73.99875221,Chase Bank,40.60603152694499,-74.00008361497252,Bank
2850,Bath Beach,40.5995187,-73.99875221,Planet Fitness,40.60456665351589,-73.99786101312996,Gym / Fitness Center
2851,Bath Beach,40.5995187,-73.99875221,Sake Sushi Restaurant,40.59995793621132,-73.99043065465234,Sushi Restaurant
2852,Bath Beach,40.5995187,-73.99875221,Wasabi Sushi,40.599592326647354,-73.98954570293427,Sushi Restaurant
2853,Bath Beach,40.5995187,-73.99875221,Dunkin',40.602027893066406,-73.99456787109375,Donut Shop
2854,Bath Beach,40.5995187,-73.99875221,Target,40.593208,-74.000977,Grocery Store
2855,Bath Beach,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
2856,Bath Beach,[phone],-[phone],Kung Fu Tea,40.60203,-73.99431,Bubble Tea Shop
2857,Bath Beach,40.5995187,-73.99875221,Olive Garden,40.593922,-73.99809300000001,Italian Restaurant
2858,Bath Beach,40.5995187,-73.99875221,Cherry Hill Gourmet Market,40.60072306933772,-73.9919121682349,Gourmet Shop
2859,Bath Beach,40.5995187,-73.99875221,BJ's Wholesale Club,40.592374354881116,-73.99808002295933,Warehouse Store
2860,Bath Beach,40.5995187,-73.99875221,Lazzat Restaurant,40.60161865426119,-74.00151939557935,Restaurant
2861,Bath Beach,40.5995187,-73.99875221,Healthalicious,40.60494514330043,-73.99888516588128,American Restaurant
2862,Bath Beach,40.5995187,-73.99875221,Audrey's Concerto,40.59939472431306,-73.98953375811269,Dessert Shop
2863,Bath Beach,40.5995187,-73.99875221,Istanbul Turkish Fast Food & Restaurant,40.60177064956682,-73.99385594134259,Turkish Restaurant
2864,Bath Beach,40.5995187,-73.99875221,Starbucks,40.59522682860779,-74.00001700705624,Coffee Shop
2865,Bath Beach,40.5995187,-73.99875221,Fu Kee Restaurant 富記,40.60179508639991,-73.99352210859865,Chinese Restaurant
2866,Bath Beach,40.5995187,-73.99875221,Fuel Grill & Juice Bar,40.60688921205402,-74.00311512735574,Juice Bar
2867,Bath Beach,40.5995187,-73.99875221,Ichi Sushi,40.60404941998062,-73.99741244318324,Japanese Restaurant
2868,Bath Beach,40.5995187,-73.99875221,Kohl's,40.59336838058535,-74.00083780288696,Department Store
2869,Bath Beach,40.5995187,-73.99875221,Tous Les Jour,40.60435768510481,-73.99765735970983,Bakery
2870,Bath Beach,40.5995187,-73.99875221,Vucciria,40.6008950500374,-73.9920138718325,Gourmet Shop
2871,Bath Beach,40.5995187,-73.99875221,Pizza Den,40.60734938457182,-74.00244634806536,Pizza Place
2872,Bath Beach,40.5995187,-73.99875221,Net Cost Market - Продуктовая База,40.60583166036593,-74.00394424748079,Convenience Store
2873,Bath Beach,40.5995187,-73.99875221,Burger King,40.6021572477629,-73.9945639378856,Fast Food Restaurant
2874,Bath Beach,40.5995187,-73.99875221,Kowloon Cafe,40.599632451898366,-73.98996257793841,Asian Restaurant
2875,Bath Beach,40.5995187,-73.99875221,Cup O Yogurt,40.602438,-73.993752,Frozen Yogurt Shop
2876,Bath Beach,40.5995187,-73.99875221,The Living Room,40.59910659448043,-73.98933439183882,Steakhouse
2877,Bath Beach,40.5995187,-73.99875221,Nyonya,40.60012757208268,-73.99094227752386,Malay Restaurant
2878,Bath Beach,40.5995187,-73.99875221,Dolphin Fitness Clubs,40.598767976692784,-73.98924826577185,Gym
2879,Bath Beach,40.5995187,-73.99875221,Dunkin',40.59810002493462,-73.9972249060587,Donut Shop
2880,Bath Beach,40.5995187,-73.99875221,Funtasia Party Place,40.604686,-74.007626,Event Space
2881,Bath Beach,40.5995187,-73.99875221,Chikurin,40.60077670425499,-73.99200851938116,Japanese Restaurant
2882,Bath Beach,40.5995187,-73.99875221,Starbucks,40.60492502971137,-73.9986815620759,Coffee Shop
2883,Bath Beach,40.5995187,-73.99875221,Wendy’s,40.5954753408108,-74.00020211935043,Fast Food Restaurant
2884,Bath Beach,40.5995187,-73.99875221,Benson Eating Station,40.598897,-73.988199,Hong Kong Restaurant
2885,Bath Beach,40.5995187,-73.99875221,Piccolo's,40.59814980436864,-73.99797291293929,Pizza Place
2886,Bath Beach,40.5995187,-73.99875221,Cafe Avat,40.598704,-73.997984,Middle Eastern Restaurant
2887,Bath Beach,40.5995187,-73.99875221,Lutzina Bar&Lounge,40.600806772347404,-74.00057826419268,Hookah Bar
2888,Bath Beach,40.5995187,-73.99875221,Double Happy,40.59782779881638,-73.99620538575003,Chinese Restaurant
2889,Bath Beach,40.5995187,-73.99875221,Casa Edesia Pizza and Grill,40.599751,-74.002672,Italian Restaurant
2890,Bath Beach,40.5995187,-73.99875221,Charisma Bay,40.601963,-73.994462,Chinese Restaurant
2891,Bath Beach,40.5995187,-73.99875221,Sweet House Drinks And Desserts,40.60291763540403,-73.99547275394062,Dessert Shop
2892,Bath Beach,40.5995187,-73.99875221,Golden Bun Bakery,40.60196235708771,-73.99402451118084,Bakery
2893,Bath Beach,40.5995187,-73.99875221,Vivi Bubble Tea,40.60231190315835,-73.99431243359834,Bubble Tea Shop
2894,Bath Beach,40.5995187,-73.99875221,Choi Fook,40.60380104533078,-73.99706030622109,Dim Sum Restaurant
2895,Bath Beach,40.5995187,-73.99875221,Mr. Bun 包大人,40.60385175312586,-73.99710920634705,Chinese Restaurant
2896,Bath Beach,40.5995187,-73.99875221,Golden Crown Bakery,40.601712921932986,-73.99344821481787,Bakery
2897,Bath Beach,40.5995187,-73.99875221,Mamma Mia,40.596386790275574,-73.99430930614471,Pizza Place
2898,Bath Beach,40.5995187,-73.99875221,Ceasers Bay Park view to Verrazano-Narrows Bridge,40.59565891241587,-74.00222524108362,Park
2899,Bath Beach,40.5995187,-73.99875221,Mamma Mia Pizzeria & Italian Restaurant,40.596534999999996,-73.993954,Pizza Place
2900,Bath Beach,40.5995187,-73.99875221,Waterwalk along Bath Beach,40.597456757800195,-74.00441736256064,Beach
2901,Bath Beach,40.5995187,-73.99875221,Grotta Azzurra,40.603611,-73.99538100000001,Pizza Place
2902,Bath Beach,40.5995187,-73.99875221,Prince Tea House,40.6038644412623,-73.9959904601351,Tea Room
2903,Bath Beach,40.5995187,-73.99875221,Best Buy,40.5936981,-73.9991753,Electronics Store
2904,Bath Beach,40.5995187,-73.99875221,New Ruans,40.60513670431751,-73.99902556161967,Chinese Restaurant
2905,Bath Beach,40.5995187,-73.99875221,Han Wong Restaurant,40.605151,-73.99811700000001,Chinese Restaurant
2906,Bath Beach,40.5995187,-73.99875221,Asian kitchen,40.59790191249325,-73.99128189143906,Asian Restaurant
2907,Bath Beach,40.5995187,-73.99875221,Shun Deck Restaurant,40.600045018334946,-73.99078007459387,Cantonese Restaurant
2908,Bath Beach,40.5995187,-73.99875221,Duck Wong Wonton Restaurant,40.600022683884376,-73.9905788890678,Cantonese Restaurant
2909,Bath Beach,40.5995187,-73.99875221,Little Saigon Pearl,40.599307,-73.98996,Vietnamese Restaurant
2910,Bath Beach,40.5995187,-73.99875221,Kasumi Sushi & BBQ Restaurant,40.60605,-74.001092,Japanese Restaurant
2911,Bath Beach,40.5995187,-73.99875221,Shiki Japanese Hibachi,40.606545000000004,-74.000928,Japanese Restaurant
2912,Bath Beach,40.5995187,-73.99875221,Deals,40.59880828857422,-73.98924255371094,Discount Store
2913,Bath Beach,40.5995187,-73.99875221,Best Luncheonette,40.603992,-74.006757,Diner
2914,Bath Beach,40.5995187,-73.99875221,Tanjia,40.60411071777344,-74.00678253173828,Lounge
2915,Bath Beach,40.5995187,-73.99875221,Nicky's Pizza,40.604074,-74.006964,Pizza Place
2916,Bath Beach,40.5995187,-73.99875221,MTA Regional Bus Operations - Ulmer Park Depot,40.59320632911899,-73.99279079843167,Bus Station
2917,Bath Beach,40.5995187,-73.99875221,Safelite AutoGlass,40.606044,-74.004328,Automotive Shop
2918,Bath Beach,40.5995187,-73.99875221,Bad Boys Pizza,40.59201927070425,-73.99359997504202,Pizza Place
2919,Bath Beach,40.5995187,-73.99875221,Fuki Sushi Japanese Restaurant,40.60763554919059,-74.00218674324164,Japanese Restaurant
2920,Bath Beach,40.5995187,-73.99875221,New Dyker Restaurant,40.60768352887055,-74.00215427872918,Diner
2921,Borough Park,40.63313051,-73.99049823,Orchidea,40.636390000000006,-73.993899,American Restaurant
2922,Borough Park,40.63313051,-73.99049823,Sub express,40.632764,-73.994078,Fast Food Restaurant
2923,Borough Park,40.63313051,-73.99049823,Chase Bank,40.634778489400276,-73.99202138185501,Bank
2924,Borough Park,40.63313051,-73.99049823,Capital One Bank,40.636571,-73.990898,Bank
2925,Borough Park,40.63313051,-73.99049823,Amnon's Pizza,40.63528768356099,-73.99192730400661,Pizza Place
2926,Borough Park,40.63313051,-73.99049823,Rite Aid,40.6338602,-73.9936444,Pharmacy
2927,Borough Park,40.63313051,-73.99049823,The Childrens Place,40.637873,-73.989586,Kids Store
2928,Borough Park,40.63313051,-73.99049823,Chase Bank,40.635845,-73.991701,Bank
2929,Borough Park,40.63313051,-73.99049823,1982 Coffee Roasters,40.631909,-73.994964,Coffee Shop
2930,Borough Park,40.63313051,-73.99049823,Carter's,40.638121,-73.989292,Kids Store
2931,Borough Park,40.63313051,-73.99049823,Jentana's Pizza,40.637506,-73.999476,Pizza Place
2932,Borough Park,40.63313051,-73.99049823,Savarese Italian Pastry Shop,40.62774685401071,-73.99661892317054,Bakery
2933,Borough Park,40.63313051,-73.99049823,D. Coluccio & Sons,40.62978514617276,-74.000249665507,Cheese Shop
2934,Borough Park,40.63313051,-73.99049823,TD Bank,40.63694948048493,-73.99044384063922,Bank
2935,Borough Park,40.63313051,-73.99049823,Subway,40.64142841265032,-73.99262141412828,Sandwich Place
2936,Borough Park,40.63313051,-73.99049823,Spoons,40.63436380019326,-73.9926243715797,Restaurant
2937,Borough Park,40.63313051,-73.99049823,Popeyes Louisiana Kitchen,40.64061688766353,-73.99475687181928,Fried Chicken Joint
2938,Borough Park,40.63313051,-73.99049823,3 In 1 Kitchen,40.6384177071601,-73.99781240320078,Sandwich Place
2939,Borough Park,40.63313051,-73.99049823,D&D Coffee Shop,40.64017436016905,-73.99505694342034,Diner
2940,Borough Park,40.63313051,-73.99049823,Duane Reade,40.63184735626117,-73.98488938808447,Pharmacy
2941,Borough Park,40.63313051,-73.99049823,KRM Kollel Store,40.64012919855071,-73.98537125329379,Supermarket
2942,Borough Park,40.63313051,-73.99049823,La Strada Pizzeria & Restaurant,40.63787130143007,-73.99984195063007,Pizza Place
2943,Borough Park,40.63313051,-73.99049823,Goldbergs Supermarket,40.62747696584809,-73.98177014861635,Grocery Store
2944,Borough Park,40.63313051,-73.99049823,BLEU,40.63477524660975,-73.99202752942188,Café
2945,Borough Park,40.63313051,-73.99049823,Buzz,40.63447178586171,-73.99250385555122,Electronics Store
2946,Borough Park,40.63313051,-73.99049823,Deli 52,40.633637,-73.99397900000001,Deli / Bodega
2947,Borough Park,40.63313051,-73.99049823,Bingo Wholesale,40.629211257359216,-73.99940302689237,Supermarket
2948,Borough Park,40.63313051,-73.99049823,Benny's Famous Pizza,40.6370315,-73.99008066666667,Pizza Place
2949,Borough Park,40.63313051,-73.99049823,Day N Night grocery food store,40.632016,-73.995574,Deli / Bodega
2950,Borough Park,40.63313051,-73.99049823,Park House Hotel,40.636598,-73.99368100000001,Hotel
2951,Borough Park,40.63313051,-73.99049823,Dagan Pizza & Dairy Restaurant,40.63126305944451,-73.98538657826741,Pizza Place
2952,Borough Park,40.63313051,-73.99049823,Asia Glatt Kosher,40.636873,-73.994447,Restaurant
2953,Borough Park,40.63313051,-73.99049823,Kaff Kafe,40.62843375330164,-73.98834887453891,Pizza Place
2954,Borough Park,40.63313051,-73.99049823,Albert & Sons,40.637468,-73.994938,Department Store
2955,Borough Park,40.63313051,-73.99049823,Bencraft Hatters,40.638995,-73.988351,Men's Store
2956,Borough Park,40.63313051,-73.99049823,Hagefen Wine And Liquors,40.63957796355947,-73.98754806355296,Wine Shop
2957,Borough Park,40.63313051,-73.99049823,Optimo,40.63963256407966,-73.98760279179375,Convenience Store
2958,Borough Park,40.63313051,-73.99049823,House Of Weinies Hotdog Truck,40.63995,-73.993337,Food Truck
2959,Borough Park,40.63313051,-73.99049823,The Loft Steakhouse,40.639725,-73.986769,Steakhouse
2960,Borough Park,40.63313051,-73.99049823,Gino's Pizza,40.639865498011865,-73.98713896944265,Pizza Place
2961,Borough Park,40.63313051,-73.99049823,MMC EMS  40D    89,40.64016346898897,-73.99474773742669,Moving Target
2962,Borough Park,40.63313051,-73.99049823,AJ's Pizzeria,40.64051677426242,-73.99444173295893,Pizza Place
2963,Borough Park,40.63313051,-73.99049823,Best Coffee & Luncheonette,40.6406147809475,-73.99431659328256,Coffee Shop
2964,Borough Park,40.63313051,-73.99049823,Gourmet Glatt,40.64077863602242,-73.98673922325818,Gourmet Shop
2965,Borough Park,40.63313051,-73.99049823,Milk 'n' Honey,40.638,-73.999369,Pizza Place
2966,Borough Park,40.63313051,-73.99049823,53rd Handball Courts,40.63820425287167,-73.99946018643071,Park
2967,Borough Park,40.63313051,-73.99049823,Yeled VYalda Fitness Center,40.64071273803711,-73.98536682128906,Gym
2968,Borough Park,40.63313051,-73.99049823,Zoom,40.641324,-73.99389599999999,Café
2969,Borough Park,40.63313051,-73.99049823,D&S BAKERY,40.625692430612226,-73.99674784160865,Bakery
2970,Borough Park,40.63313051,-73.99049823,Ostrovitsky's,40.640057,-73.98317013333333,Sandwich Place
2971,Dyker Heights,40.61921946,-74.01931376,Dyker Park Hot Bagels,40.618768250991714,-74.02165483966806,Bagel Shop
2972,Dyker Heights,40.61921946,-74.01931376,Salon Da Noi,40.6240184,-74.0250498,Cosmetics Shop
2973,Dyker Heights,40.61921946,-74.01931376,BurgerFi,40.61880988,-74.02133452,Burger Joint
2974,Dyker Heights,40.61921946,-74.01931376,Angel Gift Nail Spa,40.622481896565176,-74.0254939404373,Cosmetics Shop
2975,Dyker Heights,40.61921946,-74.01931376,Mancini's Pizza,40.622095921348766,-74.0256773411654,Pizza Place
2976,Dyker Heights,40.61921946,-74.01931376,Yo Sweets,40.62261805563626,-74.02547815044178,Frozen Yogurt Shop
2977,Dyker Heights,40.61921946,-74.01931376,Grand Sichuan House,40.62083973591678,-74.02680369151886,Chinese Restaurant
2978,Dyker Heights,40.61921946,-74.01931376,Stewart's Restaurant,40.62169341051828,-74.02613685478663,Diner
2979,Dyker Heights,40.61921946,-74.01931376,Tasty Pastry,40.616051700779494,-74.01205757397459,Bakery
2980,Dyker Heights,40.61921946,-74.01931376,Karam,40.62293134278153,-74.02831552630435,Middle Eastern Restaurant
2981,Dyker Heights,40.61921946,-74.01931376,Istanbul Bay,40.62584138197866,-74.02416608897755,Turkish Restaurant
2982,Dyker Heights,40.61921946,-74.01931376,Le Sajj,40.623662,-74.02470600000001,Lebanese Restaurant
2983,Dyker Heights,40.61921946,-74.01931376,Bay Ridge Bakery,40.626927,-74.023384,Bakery
2984,Dyker Heights,40.61921946,-74.01931376,The Vitamin Shoppe,40.6219645,-74.0265022,Supplement Shop
2985,Dyker Heights,40.61921946,-74.01931376,E Noodle Cafe,40.621027020984364,-74.02658483553947,Noodle House
2986,Dyker Heights,40.61921946,-74.01931376,La Bella Marketplace,40.61791220420856,-74.0099017904718,Food & Drink Shop
2987,Dyker Heights,40.61921946,-74.01931376,SEPHORA,40.62246980640779,-74.02725085809355,Cosmetics Shop
2988,Dyker Heights,40.61921946,-74.01931376,The Lock Yard,40.61736777473677,-74.02964943412427,Beer Garden
2989,Dyker Heights,40.61921946,-74.01931376,Lucille Roberts,40.6199145,-74.028475,Gym
2990,Dyker Heights,40.61921946,-74.01931376,DII (Deals and Discounts Store #29),40.621941586790875,-74.02866517672703,Department Store
2991,Dyker Heights,40.61921946,-74.01931376,Rocco's Pizzeria,40.62680981774733,-74.02375894276747,Pizza Place
2992,Dyker Heights,40.61921946,-74.01931376,Chopstix Restaurant,40.62267036744017,-74.0254650399946,Asian Restaurant
2993,Dyker Heights,40.61921946,-74.01931376,Pizza Wagon,40.621281034475004,-74.02642458493247,Pizza Place
2994,Dyker Heights,40.61921946,-74.01931376,Sally Beauty,40.62197522211344,-74.02663327802225,Cosmetics Shop
2995,Dyker Heights,40.61921946,-74.01931376,GameStop,40.622195328982905,-74.02720246900225,Video Game Store
2996,Dyker Heights,40.61921946,-74.01931376,Bath & Body Works,40.621851,-74.0274,Cosmetics Shop
2997,Dyker Heights,40.61921946,-74.01931376,Victoria's Secret,40.62224,-74.027033,Lingerie Store
2998,Dyker Heights,40.61921946,-74.01931376,Kung Fu Tea,40.6208193073858,-74.02652077024783,Bubble Tea Shop
2999,Dyker Heights,40.61921946,-74.01931376,boulevard books & cafe,40.61990978577091,-74.00797116679404,Bookstore
3000,Dyker Heights,40.61921946,-74.01931376,Auntie Anne's,40.622291,-74.028121,Snack Place
3001,Dyker Heights,40.61921946,-74.01931376,Plaka Taverna,40.62248624337034,-74.02846542169956,Greek Restaurant
3002,Dyker Heights,40.61921946,-74.01931376,The Children's Place,40.622522679371755,-74.02771480654002,Kids Store
3003,Dyker Heights,40.61921946,-74.01931376,Sunset Bagels II,40.62096348583462,-74.026783500526,Bagel Shop
3004,Dyker Heights,40.61921946,-74.01931376,Halal Food Stand (across from Pizza Wagon),40.62132862492507,-74.02633533369921,Middle Eastern Restaurant
3005,Dyker Heights,40.61921946,-74.01931376,Ruzana,40.62224309439982,-74.02591474549075,Middle Eastern Restaurant
3006,Dyker Heights,40.61921946,-74.01931376,Skinflints Restaurant,40.62654807481846,-74.02394919381575,Pub
